customer_id,first_name,last_name,email,country,invoice_id,invoice_date,invoice_total,invoice_line_id,track_id,line_unit_price,quantity,track_name,composer,milliseconds,bytes,track_price,genre,media_type,album_title,artist_name,support_rep_first_name,support_rep_last_name
54,Steve,Murray,steve.murray@yahoo.uk,"United Kingdom",230,"2018-05-21 00:00:00",7.92,1799,20,0.99,1,Overdose,AC/DC,369319,12066294,0.99,"Rock","MPEG audio file","Let There Be Rock","AC/DC",Steve,Johnson
55,Mark,Taylor,mark.taylor@yahoo.au,Australia,586,"2020-11-01 00:00:00",10.89,4553,20,0.99,1,Overdose,AC/DC,369319,12066294,0.99,"Rock","MPEG audio file","Let There Be Rock","AC/DC",Margaret,Park
1,Luís,Gonçalves,luisg@embraer.com.br,Brazil,16,"2017-01-26 00:00:00",8.91,117,21,0.99,1,"Hell Ain't A Bad Place To Be",AC/DC,254380,8331286,0.99,"Rock","MPEG audio file","Let There Be Rock","AC/DC",Jane,Peacock
6,Helena,Holý,hholy@gmail.com,"Czech Republic",116,"2017-09-08 00:00:00",10.89,947,21,0.99,1,"Hell Ain't A Bad Place To Be",AC/DC,254380,8331286,0.99,"Rock","MPEG audio file","Let There Be Rock","AC/DC",Steve,Johnson
24,Frank,Ralston,fralston@gmail.com,USA,200,"2018-03-08 00:00:00",7.92,1570,21,0.99,1,"Hell Ain't A Bad Place To Be",AC/DC,254380,8331286,0.99,"Rock","MPEG audio file","Let There Be Rock","AC/DC",Jane,Peacock
54,Steve,Murray,steve.murray@yahoo.uk,"United Kingdom",230,"2018-05-21 00:00:00",7.92,1800,21,0.99,1,"Hell Ain't A Bad Place To Be",AC/DC,254380,8331286,0.99,"Rock","MPEG audio file","Let There Be Rock","AC/DC",Steve,Johnson
15,Jennifer,Peterson,jenniferp@rogers.ca,Canada,483,"2020-02-29 00:00:00",4.95,3745,21,0.99,1,"Hell Ain't A Bad Place To Be",AC/DC,254380,8331286,0.99,"Rock","MPEG audio file","Let There Be Rock","AC/DC",Jane,Peacock
53,Phil,Hughes,phil.hughes@gmail.com,"United Kingdom",565,"2020-09-23 00:00:00",9.9,4378,21,0.99,1,"Hell Ain't A Bad Place To Be",AC/DC,254380,8331286,0.99,"Rock","MPEG audio file","Let There Be Rock","AC/DC",Jane,Peacock
27,Patrick,Gray,patrick.gray@aol.com,USA,573,"2020-10-16 00:00:00",10.89,4426,21,0.99,1,"Hell Ain't A Bad Place To Be",AC/DC,254380,8331286,0.99,"Rock","MPEG audio file","Let There Be Rock","AC/DC",Margaret,Park
16,Frank,Harris,fharris@google.com,USA,75,"2017-05-24 00:00:00",3.96,595,22,0.99,1,"Whole Lotta Rosie",AC/DC,323761,10547154,0.99,"Rock","MPEG audio file","Let There Be Rock","AC/DC",Margaret,Park
1,Luís,Gonçalves,luisg@embraer.com.br,Brazil,77,"2017-05-28 00:00:00",5.9399999999999995,617,22,0.99,1,"Whole Lotta Rosie",AC/DC,323761,10547154,0.99,"Rock","MPEG audio file","Let There Be Rock","AC/DC",Jane,Peacock
24,Frank,Ralston,fralston@gmail.com,USA,200,"2018-03-08 00:00:00",7.92,1571,22,0.99,1,"Whole Lotta Rosie",AC/DC,323761,10547154,0.99,"Rock","MPEG audio file","Let There Be Rock","AC/DC",Jane,Peacock
38,Niklas,Schröder,nschroder@surfeu.de,Germany,203,"2018-03-16 00:00:00",9.9,1595,22,0.99,1,"Whole Lotta Rosie",AC/DC,323761,10547154,0.99,"Rock","MPEG audio file","Let There Be Rock","AC/DC",Jane,Peacock
54,Steve,Murray,steve.murray@yahoo.uk,"United Kingdom",230,"2018-05-21 00:00:00",7.92,1801,22,0.99,1,"Whole Lotta Rosie",AC/DC,323761,10547154,0.99,"Rock","MPEG audio file","Let There Be Rock","AC/DC",Steve,Johnson
30,Edward,Francis,edfrancis@yachoo.ca,Canada,548,"2020-08-02 00:00:00",10.89,4244,22,0.99,1,"Whole Lotta Rosie",AC/DC,323761,10547154,0.99,"Rock","MPEG audio file","Let There Be Rock","AC/DC",Jane,Peacock
53,Phil,Hughes,phil.hughes@gmail.com,"United Kingdom",23,"2017-02-09 00:00:00",9.9,162,1,0.99,1,"For Those About To Rock (We Salute You)","Angus Young, Malcolm Young, Brian Johnson",343719,11170334,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Jane,Peacock
32,Aaron,Mitchell,aaronmitchell@yahoo.ca,Canada,107,"2017-08-21 00:00:00",10.89,855,1,0.99,1,"For Those About To Rock (We Salute You)","Angus Young, Malcolm Young, Brian Johnson",343719,11170334,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Margaret,Park
44,Terhi,Hämäläinen,terhi.hamalainen@apple.fi,Finland,252,"2018-07-25 00:00:00",7.92,1956,1,0.99,1,"For Those About To Rock (We Salute You)","Angus Young, Malcolm Young, Brian Johnson",343719,11170334,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Jane,Peacock
42,Wyatt,Girard,wyatt.girard@yahoo.fr,France,385,"2019-07-11 00:00:00",6.93,2986,1,0.99,1,"For Those About To Rock (We Salute You)","Angus Young, Malcolm Young, Brian Johnson",343719,11170334,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Jane,Peacock
54,Steve,Murray,steve.murray@yahoo.uk,"United Kingdom",414,"2019-08-30 00:00:00",9.9,3231,1,0.99,1,"For Those About To Rock (We Salute You)","Angus Young, Malcolm Young, Brian Johnson",343719,11170334,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Steve,Johnson
48,Johannes,"Van der Berg",johavanderberg@yahoo.nl,Netherlands,421,"2019-09-05 00:00:00",7.92,3287,1,0.99,1,"For Those About To Rock (We Salute You)","Angus Young, Malcolm Young, Brian Johnson",343719,11170334,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Steve,Johnson
49,Stanisław,Wójcik,stanisław.wójcik@wp.pl,Poland,446,"2019-11-19 00:00:00",8.91,3448,1,0.99,1,"For Those About To Rock (We Salute You)","Angus Young, Malcolm Young, Brian Johnson",343719,11170334,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Margaret,Park
21,Kathy,Chase,kachase@hotmail.com,USA,496,"2020-04-01 00:00:00",7.92,3830,1,0.99,1,"For Those About To Rock (We Salute You)","Angus Young, Malcolm Young, Brian Johnson",343719,11170334,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Steve,Johnson
53,Phil,Hughes,phil.hughes@gmail.com,"United Kingdom",23,"2017-02-09 00:00:00",9.9,163,6,0.99,1,"Put The Finger On You","Angus Young, Malcolm Young, Brian Johnson",205662,6713451,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Jane,Peacock
34,João,Fernandes,jfernandes@yahoo.pt,Portugal,35,"2017-02-25 00:00:00",4.95,263,6,0.99,1,"Put The Finger On You","Angus Young, Malcolm Young, Brian Johnson",205662,6713451,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Margaret,Park
31,Martha,Silk,marthasilk@gmail.com,Canada,63,"2017-04-25 00:00:00",5.9399999999999995,497,6,0.99,1,"Put The Finger On You","Angus Young, Malcolm Young, Brian Johnson",205662,6713451,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Steve,Johnson
38,Niklas,Schröder,nschroder@surfeu.de,Germany,203,"2018-03-16 00:00:00",9.9,1591,6,0.99,1,"Put The Finger On You","Angus Young, Malcolm Young, Brian Johnson",205662,6713451,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Jane,Peacock
57,Luis,Rojas,luisrojas@yahoo.cl,Chile,232,"2018-05-29 00:00:00",3.96,1808,6,0.99,1,"Put The Finger On You","Angus Young, Malcolm Young, Brian Johnson",205662,6713451,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Steve,Johnson
49,Stanisław,Wójcik,stanisław.wójcik@wp.pl,Poland,327,"2019-03-05 00:00:00",8.91,2555,6,0.99,1,"Put The Finger On You","Angus Young, Malcolm Young, Brian Johnson",205662,6713451,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Margaret,Park
9,Kara,Nielsen,kara.nielsen@jubii.dk,Denmark,411,"2019-08-27 00:00:00",1.98,3206,6,0.99,1,"Put The Finger On You","Angus Young, Malcolm Young, Brian Johnson",205662,6713451,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Margaret,Park
54,Steve,Murray,steve.murray@yahoo.uk,"United Kingdom",414,"2019-08-30 00:00:00",9.9,3232,6,0.99,1,"Put The Finger On You","Angus Young, Malcolm Young, Brian Johnson",205662,6713451,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Steve,Johnson
13,Fernanda,Ramos,fernadaramos4@uol.com.br,Brazil,456,"2019-12-24 00:00:00",9.9,3538,6,0.99,1,"Put The Finger On You","Angus Young, Malcolm Young, Brian Johnson",205662,6713451,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Margaret,Park
7,Astrid,Gruber,astrid.gruber@apple.at,Austria,462,"2019-12-29 00:00:00",8.91,3589,6,0.99,1,"Put The Finger On You","Angus Young, Malcolm Young, Brian Johnson",205662,6713451,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Steve,Johnson
21,Kathy,Chase,kachase@hotmail.com,USA,496,"2020-04-01 00:00:00",7.92,3831,6,0.99,1,"Put The Finger On You","Angus Young, Malcolm Young, Brian Johnson",205662,6713451,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Steve,Johnson
30,Edward,Francis,edfrancis@yachoo.ca,Canada,525,"2020-06-02 00:00:00",9.9,4045,6,0.99,1,"Put The Finger On You","Angus Young, Malcolm Young, Brian Johnson",205662,6713451,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Jane,Peacock
47,Lucas,Mancini,lucas.mancini@yahoo.it,Italy,569,"2020-10-06 00:00:00",0.99,4408,6,0.99,1,"Put The Finger On You","Angus Young, Malcolm Young, Brian Johnson",205662,6713451,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Steve,Johnson
53,Phil,Hughes,phil.hughes@gmail.com,"United Kingdom",23,"2017-02-09 00:00:00",9.9,164,7,0.99,1,"Let's Get It Up","Angus Young, Malcolm Young, Brian Johnson",233926,7636561,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Jane,Peacock
54,Steve,Murray,steve.murray@yahoo.uk,"United Kingdom",414,"2019-08-30 00:00:00",9.9,3233,7,0.99,1,"Let's Get It Up","Angus Young, Malcolm Young, Brian Johnson",233926,7636561,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Steve,Johnson
21,Kathy,Chase,kachase@hotmail.com,USA,423,"2019-09-07 00:00:00",10.89,3307,7,0.99,1,"Let's Get It Up","Angus Young, Malcolm Young, Brian Johnson",233926,7636561,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Steve,Johnson
49,Stanisław,Wójcik,stanisław.wójcik@wp.pl,Poland,446,"2019-11-19 00:00:00",8.91,3449,7,0.99,1,"Let's Get It Up","Angus Young, Malcolm Young, Brian Johnson",233926,7636561,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Margaret,Park
53,Phil,Hughes,phil.hughes@gmail.com,"United Kingdom",23,"2017-02-09 00:00:00",9.9,165,8,0.99,1,"Inject The Venom","Angus Young, Malcolm Young, Brian Johnson",210834,6852860,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Jane,Peacock
57,Luis,Rojas,luisrojas@yahoo.cl,Chile,47,"2017-03-25 00:00:00",5.9399999999999995,367,8,0.99,1,"Inject The Venom","Angus Young, Malcolm Young, Brian Johnson",210834,6852860,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Steve,Johnson
31,Martha,Silk,marthasilk@gmail.com,Canada,63,"2017-04-25 00:00:00",5.9399999999999995,498,8,0.99,1,"Inject The Venom","Angus Young, Malcolm Young, Brian Johnson",210834,6852860,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Steve,Johnson
54,Steve,Murray,steve.murray@yahoo.uk,"United Kingdom",414,"2019-08-30 00:00:00",9.9,3234,8,0.99,1,"Inject The Venom","Angus Young, Malcolm Young, Brian Johnson",210834,6852860,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Steve,Johnson
49,Stanisław,Wójcik,stanisław.wójcik@wp.pl,Poland,446,"2019-11-19 00:00:00",8.91,3450,8,0.99,1,"Inject The Venom","Angus Young, Malcolm Young, Brian Johnson",210834,6852860,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Margaret,Park
21,Kathy,Chase,kachase@hotmail.com,USA,496,"2020-04-01 00:00:00",7.92,3832,8,0.99,1,"Inject The Venom","Angus Young, Malcolm Young, Brian Johnson",210834,6852860,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Steve,Johnson
53,Phil,Hughes,phil.hughes@gmail.com,"United Kingdom",23,"2017-02-09 00:00:00",9.9,166,9,0.99,1,Snowballed,"Angus Young, Malcolm Young, Brian Johnson",203102,6599424,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Jane,Peacock
39,Camille,Bernard,camille.bernard@yahoo.fr,France,67,"2017-05-01 00:00:00",10.89,530,9,0.99,1,Snowballed,"Angus Young, Malcolm Young, Brian Johnson",203102,6599424,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Margaret,Park
14,Mark,Philips,mphilips12@shaw.ca,Canada,233,"2018-06-01 00:00:00",5.9399999999999995,1809,9,0.99,1,Snowballed,"Angus Young, Malcolm Young, Brian Johnson",203102,6599424,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Steve,Johnson
35,Madalena,Sampaio,masampaio@sapo.pt,Portugal,348,"2019-04-18 00:00:00",8.91,2733,9,0.99,1,Snowballed,"Angus Young, Malcolm Young, Brian Johnson",203102,6599424,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Margaret,Park
54,Steve,Murray,steve.murray@yahoo.uk,"United Kingdom",414,"2019-08-30 00:00:00",9.9,3235,9,0.99,1,Snowballed,"Angus Young, Malcolm Young, Brian Johnson",203102,6599424,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Steve,Johnson
49,Stanisław,Wójcik,stanisław.wójcik@wp.pl,Poland,446,"2019-11-19 00:00:00",8.91,3451,9,0.99,1,Snowballed,"Angus Young, Malcolm Young, Brian Johnson",203102,6599424,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Margaret,Park
31,Martha,Silk,marthasilk@gmail.com,Canada,453,"2019-12-19 00:00:00",4.95,3514,9,0.99,1,Snowballed,"Angus Young, Malcolm Young, Brian Johnson",203102,6599424,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Steve,Johnson
21,Kathy,Chase,kachase@hotmail.com,USA,496,"2020-04-01 00:00:00",7.92,3833,9,0.99,1,Snowballed,"Angus Young, Malcolm Young, Brian Johnson",203102,6599424,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Steve,Johnson
45,Ladislav,Kovács,ladislav_kovacs@apple.hu,Hungary,576,"2020-10-19 00:00:00",5.9399999999999995,4446,9,0.99,1,Snowballed,"Angus Young, Malcolm Young, Brian Johnson",203102,6599424,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Jane,Peacock
53,Phil,Hughes,phil.hughes@gmail.com,"United Kingdom",23,"2017-02-09 00:00:00",9.9,167,10,0.99,1,"Evil Walks","Angus Young, Malcolm Young, Brian Johnson",263497,8611245,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Jane,Peacock
26,Richard,Cunningham,ricunningham@hotmail.com,USA,364,"2019-05-26 00:00:00",5.9399999999999995,2836,10,0.99,1,"Evil Walks","Angus Young, Malcolm Young, Brian Johnson",263497,8611245,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Margaret,Park
54,Steve,Murray,steve.murray@yahoo.uk,"United Kingdom",414,"2019-08-30 00:00:00",9.9,3236,10,0.99,1,"Evil Walks","Angus Young, Malcolm Young, Brian Johnson",263497,8611245,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Steve,Johnson
49,Stanisław,Wójcik,stanisław.wójcik@wp.pl,Poland,446,"2019-11-19 00:00:00",8.91,3452,10,0.99,1,"Evil Walks","Angus Young, Malcolm Young, Brian Johnson",263497,8611245,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Margaret,Park
21,Kathy,Chase,kachase@hotmail.com,USA,496,"2020-04-01 00:00:00",7.92,3834,10,0.99,1,"Evil Walks","Angus Young, Malcolm Young, Brian Johnson",263497,8611245,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Steve,Johnson
10,Eduardo,Martins,eduardo@woodstock.com.br,Brazil,534,"2020-06-25 00:00:00",5.9399999999999995,4154,10,0.99,1,"Evil Walks","Angus Young, Malcolm Young, Brian Johnson",263497,8611245,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Margaret,Park
53,Phil,Hughes,phil.hughes@gmail.com,"United Kingdom",23,"2017-02-09 00:00:00",9.9,168,11,0.99,1,C.O.D.,"Angus Young, Malcolm Young, Brian Johnson",199836,6566314,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Jane,Peacock
56,Diego,Gutiérrez,diego.gutierrez@yahoo.ar,Argentina,304,"2018-12-23 00:00:00",6.93,2355,11,0.99,1,C.O.D.,"Angus Young, Malcolm Young, Brian Johnson",199836,6566314,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Margaret,Park
54,Steve,Murray,steve.murray@yahoo.uk,"United Kingdom",414,"2019-08-30 00:00:00",9.9,3237,11,0.99,1,C.O.D.,"Angus Young, Malcolm Young, Brian Johnson",199836,6566314,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Steve,Johnson
49,Stanisław,Wójcik,stanisław.wójcik@wp.pl,Poland,446,"2019-11-19 00:00:00",8.91,3453,11,0.99,1,C.O.D.,"Angus Young, Malcolm Young, Brian Johnson",199836,6566314,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Margaret,Park
21,Kathy,Chase,kachase@hotmail.com,USA,496,"2020-04-01 00:00:00",7.92,3835,11,0.99,1,C.O.D.,"Angus Young, Malcolm Young, Brian Johnson",199836,6566314,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Steve,Johnson
53,Phil,Hughes,phil.hughes@gmail.com,"United Kingdom",23,"2017-02-09 00:00:00",9.9,169,12,0.99,1,"Breaking The Rules","Angus Young, Malcolm Young, Brian Johnson",263288,8596840,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Jane,Peacock
17,Jack,Smith,jacksmith@microsoft.com,USA,129,"2017-10-16 00:00:00",10.89,1039,12,0.99,1,"Breaking The Rules","Angus Young, Malcolm Young, Brian Johnson",263288,8596840,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Steve,Johnson
54,Steve,Murray,steve.murray@yahoo.uk,"United Kingdom",414,"2019-08-30 00:00:00",9.9,3238,12,0.99,1,"Breaking The Rules","Angus Young, Malcolm Young, Brian Johnson",263288,8596840,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Steve,Johnson
49,Stanisław,Wójcik,stanisław.wójcik@wp.pl,Poland,446,"2019-11-19 00:00:00",8.91,3454,12,0.99,1,"Breaking The Rules","Angus Young, Malcolm Young, Brian Johnson",263288,8596840,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Margaret,Park
6,Helena,Holý,hholy@gmail.com,"Czech Republic",476,"2020-02-11 00:00:00",10.89,3675,12,0.99,1,"Breaking The Rules","Angus Young, Malcolm Young, Brian Johnson",263288,8596840,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Steve,Johnson
21,Kathy,Chase,kachase@hotmail.com,USA,496,"2020-04-01 00:00:00",7.92,3836,12,0.99,1,"Breaking The Rules","Angus Young, Malcolm Young, Brian Johnson",263288,8596840,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Steve,Johnson
42,Wyatt,Girard,wyatt.girard@yahoo.fr,France,596,"2020-11-27 00:00:00",5.9399999999999995,4619,12,0.99,1,"Breaking The Rules","Angus Young, Malcolm Young, Brian Johnson",263288,8596840,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Jane,Peacock
9,Kara,Nielsen,kara.nielsen@jubii.dk,Denmark,21,"2017-02-07 00:00:00",8.91,157,13,0.99,1,"Night Of The Long Knives","Angus Young, Malcolm Young, Brian Johnson",205688,6706347,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Margaret,Park
53,Phil,Hughes,phil.hughes@gmail.com,"United Kingdom",23,"2017-02-09 00:00:00",9.9,170,13,0.99,1,"Night Of The Long Knives","Angus Young, Malcolm Young, Brian Johnson",205688,6706347,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Jane,Peacock
19,Tim,Goyer,tgoyer@apple.com,USA,42,"2017-03-18 00:00:00",8.91,318,13,0.99,1,"Night Of The Long Knives","Angus Young, Malcolm Young, Brian Johnson",205688,6706347,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Jane,Peacock
16,Frank,Harris,fharris@google.com,USA,268,"2018-08-23 00:00:00",10.89,2060,13,0.99,1,"Night Of The Long Knives","Angus Young, Malcolm Young, Brian Johnson",205688,6706347,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Margaret,Park
21,Kathy,Chase,kachase@hotmail.com,USA,322,"2019-02-24 00:00:00",9.9,2517,13,0.99,1,"Night Of The Long Knives","Angus Young, Malcolm Young, Brian Johnson",205688,6706347,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Steve,Johnson
43,Isabelle,Mercier,isabelle_mercier@apple.fr,France,355,"2019-05-04 00:00:00",6.93,2772,13,0.99,1,"Night Of The Long Knives","Angus Young, Malcolm Young, Brian Johnson",205688,6706347,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Jane,Peacock
46,Hugh,O'Reilly,hughoreilly@apple.ie,Ireland,401,"2019-08-06 00:00:00",9.9,3127,13,0.99,1,"Night Of The Long Knives","Angus Young, Malcolm Young, Brian Johnson",205688,6706347,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Jane,Peacock
54,Steve,Murray,steve.murray@yahoo.uk,"United Kingdom",414,"2019-08-30 00:00:00",9.9,3239,13,0.99,1,"Night Of The Long Knives","Angus Young, Malcolm Young, Brian Johnson",205688,6706347,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Steve,Johnson
20,Dan,Miller,dmiller@comcast.com,USA,443,"2019-11-07 00:00:00",7.92,3432,13,0.99,1,"Night Of The Long Knives","Angus Young, Malcolm Young, Brian Johnson",205688,6706347,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Margaret,Park
49,Stanisław,Wójcik,stanisław.wójcik@wp.pl,Poland,446,"2019-11-19 00:00:00",8.91,3455,13,0.99,1,"Night Of The Long Knives","Angus Young, Malcolm Young, Brian Johnson",205688,6706347,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Margaret,Park
53,Phil,Hughes,phil.hughes@gmail.com,"United Kingdom",23,"2017-02-09 00:00:00",9.9,171,14,0.99,1,Spellbound,"Angus Young, Malcolm Young, Brian Johnson",270863,8817038,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Jane,Peacock
20,Dan,Miller,dmiller@comcast.com,USA,204,"2018-03-17 00:00:00",10.89,1605,14,0.99,1,Spellbound,"Angus Young, Malcolm Young, Brian Johnson",270863,8817038,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Margaret,Park
54,Steve,Murray,steve.murray@yahoo.uk,"United Kingdom",414,"2019-08-30 00:00:00",9.9,3240,14,0.99,1,Spellbound,"Angus Young, Malcolm Young, Brian Johnson",270863,8817038,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Steve,Johnson
49,Stanisław,Wójcik,stanisław.wójcik@wp.pl,Poland,446,"2019-11-19 00:00:00",8.91,3456,14,0.99,1,Spellbound,"Angus Young, Malcolm Young, Brian Johnson",270863,8817038,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Margaret,Park
21,Kathy,Chase,kachase@hotmail.com,USA,496,"2020-04-01 00:00:00",7.92,3837,14,0.99,1,Spellbound,"Angus Young, Malcolm Young, Brian Johnson",270863,8817038,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Steve,Johnson
44,Terhi,Hämäläinen,terhi.hamalainen@apple.fi,Finland,601,"2020-12-08 00:00:00",10.89,4649,14,0.99,1,Spellbound,"Angus Young, Malcolm Young, Brian Johnson",270863,8817038,0.99,"Rock","MPEG audio file","For Those About To Rock We Salute You","AC/DC",Jane,Peacock
38,Niklas,Schröder,nschroder@surfeu.de,Germany,59,"2017-04-24 00:00:00",10.89,469,3390,0.99,1,"One and the Same",,217732,3559040,0.99,"Alternative","Protected AAC audio file",Revelations,"Audioslave",Jane,Peacock
33,Ellie,Sullivan,ellie.sullivan@shaw.ca,Canada,325,"2019-03-04 00:00:00",9.9,2537,3390,0.99,1,"One and the Same",,217732,3559040,0.99,"Alternative","Protected AAC audio file",Revelations,"Audioslave",Jane,Peacock
59,Rishabh,Mishra,rishabh_mishra@yahoo.in,India,37,"2017-03-05 00:00:00",9.9,280,3392,0.99,1,"Until We Fall",,230758,3766605,0.99,"Alternative","Protected AAC audio file",Revelations,"Audioslave",Jane,Peacock
24,Frank,Ralston,fralston@gmail.com,USA,395,"2019-07-28 00:00:00",9.9,3065,3393,0.99,1,"Original Fire",,218916,3577821,0.99,"Alternative","Protected AAC audio file",Revelations,"Audioslave",Jane,Peacock
23,John,Gordon,johngordon22@yahoo.com,USA,515,"2020-05-15 00:00:00",2.9699999999999998,3981,3393,0.99,1,"Original Fire",,218916,3577821,0.99,"Alternative","Protected AAC audio file",Revelations,"Audioslave",Margaret,Park
23,John,Gordon,johngordon22@yahoo.com,USA,323,"2019-03-03 00:00:00",7.92,2526,3394,0.99,1,"Broken City",,228366,3728955,0.99,"Alternative","Protected AAC audio file",Revelations,"Audioslave",Margaret,Park
6,Helena,Holý,hholy@gmail.com,"Czech Republic",405,"2019-08-14 00:00:00",7.92,3168,3394,0.99,1,"Broken City",,228366,3728955,0.99,"Alternative","Protected AAC audio file",Revelations,"Audioslave",Steve,Johnson
22,Heather,Leacock,hleacock@gmail.com,USA,150,"2017-12-01 00:00:00",2.9699999999999998,1187,3395,0.99,1,Somedays,,213831,3497176,0.99,"Alternative","Protected AAC audio file",Revelations,"Audioslave",Margaret,Park
57,Luis,Rojas,luisrojas@yahoo.cl,Chile,47,"2017-03-25 00:00:00",5.9399999999999995,362,3396,0.99,1,"Shape of Things to Come",,274597,4465399,0.99,"Alternative","Protected AAC audio file",Revelations,"Audioslave",Steve,Johnson
